MasterID,Mag,Magerr,RA,Dec,MJD,Blend
3045076050848,16.20,0.13,212.63707,-45.61263,53611.39860,0
3045076050848,16.25,0.13,212.63707,-45.61256,53611.40471,0
3045076050848,16.29,0.14,212.63709,-45.61255,53611.41079,0
3045076050848,16.24,0.16,212.63709,-45.61261,53611.41688,0
3045076050848,16.33,0.11,212.63705,-45.61260,53830.66257,0
3045076050848,16.46,0.12,212.63696,-45.61260,53830.67204,0
3045076050848,16.43,0.11,212.63706,-45.61253,53830.68151,0
3045076050848,16.31,0.11,212.63711,-45.61263,53830.69099,0
3045076050848,16.39,0.11,212.63713,-45.61263,53845.61945,0
3045076050848,16.40,0.11,212.63707,-45.61256,53845.62811,0
3045076050848,16.35,0.11,212.63707,-45.61262,53845.63693,0
3045076050848,16.38,0.11,212.63701,-45.61253,53845.64559,0
3045076050848,16.43,0.13,212.63707,-45.61260,53952.42586,0
3045076050848,16.46,0.13,212.63698,-45.61256,53952.43333,0
3045076050848,16.35,0.12,212.63700,-45.61255,53952.44081,0
3045076050848,16.34,0.12,212.63702,-45.61257,53952.44829,0
3045076050848,16.36,0.10,212.63708,-45.61260,53889.43049,0
3045076050848,16.22,0.09,212.63710,-45.61261,53889.44221,0
3045076050848,16.21,0.09,212.63712,-45.61259,53889.45395,0
3045076050848,16.37,0.10,212.63710,-45.61263,53889.46583,0
3045076050848,16.38,0.10,212.63703,-45.61257,53904.51639,0
3045076050848,16.41,0.10,212.63703,-45.61264,53904.52789,0
3045076050848,16.34,0.10,212.63703,-45.61259,53904.53943,0
3045076050848,16.34,0.10,212.63706,-45.61263,53904.55096,0
3045076050848,16.36,0.12,212.63701,-45.61256,53915.56167,0
3045076050848,16.40,0.12,212.63704,-45.61257,53915.57037,0
3045076050848,16.42,0.13,212.63701,-45.61257,53915.57901,0
3045076050848,16.25,0.15,212.63718,-45.61256,53915.58766,0
3045076050848,16.19,0.11,212.63711,-45.61260,53817.63827,0
3045076050848,16.37,0.11,212.63709,-45.61259,53817.64800,0
3045076050848,16.36,0.11,212.63709,-45.61258,53817.65772,0
3045076050848,16.34,0.11,212.63706,-45.61261,53817.66739,0
3045076050848,16.32,0.09,212.63706,-45.61256,53860.56819,0
3045076050848,16.24,0.08,212.63710,-45.61258,53860.58282,0
3045076050848,16.20,0.08,212.63709,-45.61261,53860.59744,0
3045076050848,16.22,0.08,212.63707,-45.61256,53860.61209,0
3045076050848,16.44,0.12,212.63711,-45.61256,53875.56655,0
3045076050848,16.47,0.12,212.63706,-45.61261,53875.57515,0
3045076050848,16.38,0.11,212.63704,-45.61263,53875.58370,0
3045076050848,16.40,0.11,212.63706,-45.61258,53875.59224,0
3045076050848,16.22,0.11,212.63709,-45.61259,53881.58186,0
3045076050848,16.18,0.11,212.63706,-45.61262,53881.59050,0
3045076050848,16.38,0.11,212.63707,-45.61260,53881.59914,0
3045076050848,16.15,0.11,212.63707,-45.61261,53881.60784,0
3045076050848,16.35,0.13,212.63712,-45.61255,54197.68206,0
3045076050848,16.42,0.14,212.63700,-45.61255,54197.69162,0
3045076050848,16.31,0.13,212.63715,-45.61258,54197.70112,0
3045076050848,16.50,0.14,212.63700,-45.61259,54197.71062,0
3045076050848,16.33,0.11,212.63707,-45.61266,54210.63257,0
3045076050848,16.31,0.11,212.63713,-45.61258,54210.64249,0
3045076050848,16.26,0.11,212.63703,-45.61253,54210.65244,0
3045076050848,16.40,0.11,212.63710,-45.61261,54210.66237,0
3045076050848,16.37,0.10,212.63706,-45.61260,54285.44511,0
3045076050848,16.31,0.10,212.63708,-45.61260,54285.45059,0
3045076050848,16.41,0.11,212.63701,-45.61253,54285.45600,0
3045076050848,16.35,0.10,212.63704,-45.61256,54285.46143,0
3045076050848,16.53,0.14,212.63704,-45.61244,54188.60124,0
3045076050848,16.31,0.13,212.63711,-45.61227,54188.60858,0
3045076050848,16.26,0.13,212.63711,-45.61262,54188.61603,0
3045076050848,16.28,0.13,212.63706,-45.61262,54188.62363,0
3045076050848,16.27,0.12,212.63698,-45.61248,54350.36855,0
3045076050848,16.25,0.18,212.63703,-45.61250,54350.37368,0
3045076050848,16.27,0.12,212.63698,-45.61259,54350.37883,0
3045076050848,16.36,0.13,212.63705,-45.61256,54350.38407,0
3045076050848,16.30,0.10,212.63706,-45.61255,54510.70003,0
3045076050848,16.20,0.10,212.63712,-45.61261,54510.72971,0
3045076050848,16.21,0.10,212.63712,-45.61262,54510.74110,0
3045076050848,16.20,0.10,212.63706,-45.61254,54510.75212,0
3045076050848,16.27,0.09,212.63707,-45.61257,54622.53885,0
3045076050848,16.25,0.09,212.63710,-45.61262,54622.54867,0
3045076050848,16.22,0.09,212.63709,-45.61254,54622.55851,0
3045076050848,16.23,0.09,212.63704,-45.61259,54622.56833,0
3045076050848,16.30,0.09,212.63708,-45.61256,54529.63497,0
3045076050848,16.18,0.09,212.63709,-45.61256,54529.64254,0
3045076050848,16.32,0.09,212.63714,-45.61258,54529.65002,0
3045076050848,16.28,0.09,212.63709,-45.61260,54529.65750,0
3045076050848,16.25,0.10,212.63705,-45.61253,54594.56472,0
3045076050848,16.37,0.11,212.63712,-45.61260,54594.57220,0
3045076050848,16.29,0.10,212.63704,-45.61257,54594.57971,0
3045076050848,16.39,0.11,212.63707,-45.61258,54594.58719,0
3045076050848,16.19,0.09,212.63706,-45.61256,54615.56103,0
3045076050848,16.26,0.09,212.63700,-45.61254,54615.56754,0
3045076050848,16.24,0.09,212.63712,-45.61261,54615.57403,0
3045076050848,16.24,0.09,212.63711,-45.61260,54615.58053,0
3045076050848,16.26,0.09,212.63705,-45.61258,54943.56652,0
3045076050848,16.27,0.09,212.63706,-45.61263,54943.57450,0
3045076050848,16.26,0.09,212.63711,-45.61260,54943.58246,0
3045076050848,16.24,0.09,212.63708,-45.61259,54943.59042,0
3045076050848,16.18,0.08,212.63713,-45.61245,54888.70070,0
3045076050848,16.21,0.08,212.63713,-45.61251,54888.71781,0
3045076050848,16.12,0.07,212.63710,-45.61249,54888.73498,0
3045076050848,16.17,0.08,212.63712,-45.61247,54888.75197,0
3045076050848,16.37,0.10,212.63707,-45.61257,54912.71338,0
3045076050848,16.37,0.10,212.63705,-45.61260,54912.72202,0
3045076050848,16.38,0.10,212.63702,-45.61258,54912.73070,0
3045076050848,16.25,0.09,212.63706,-45.61257,54912.73935,0
3045076050848,16.41,0.12,212.63707,-45.61253,54954.53372,0
3045076050848,16.23,0.11,212.63711,-45.61259,54954.54235,0
3045076050848,16.40,0.12,212.63709,-45.61255,54954.55109,0
3045076050848,16.41,0.12,212.63710,-45.61260,54954.55976,0
3045076050848,16.24,0.09,212.63708,-45.61256,54974.64692,0
3045076050848,16.19,0.09,212.63701,-45.61257,54974.65480,0
3045076050848,16.23,0.09,212.63707,-45.61257,54974.66266,0
3045076050848,16.17,0.09,212.63703,-45.61254,54974.67053,0
3045076050848,16.37,0.10,212.63701,-45.61262,55301.64391,0
3045076050848,16.22,0.11,212.63705,-45.61256,55395.37382,0
3045076050848,16.37,0.12,212.63707,-45.61256,55395.41061,0
3045076050848,16.22,0.12,212.63711,-45.61258,55273.61982,0
3045076050848,16.17,0.11,212.63707,-45.61256,55329.58960,0
3045076050848,16.31,0.12,212.63701,-45.61256,55329.61566,0
3045076050848,16.33,0.11,212.63708,-45.61263,55658.68405,0
3045076050848,16.26,0.09,212.63705,-45.61257,55715.53036,0
3045076050848,16.34,0.09,212.63706,-45.61257,55715.54380,0
3045076050848,16.32,0.09,212.63710,-45.61260,55715.55728,0
3045076050848,16.28,0.09,212.63703,-45.61254,55715.57084,0
3045076050848,16.34,0.09,212.63703,-45.61259,55691.55384,0
3045076050848,16.34,0.09,212.63703,-45.61259,55691.57160,0
3045076050848,16.28,0.09,212.63703,-45.61257,55691.60735,0
3045076050848,16.30,0.10,212.63709,-45.61259,55746.45425,0
3045076050848,16.26,0.10,212.63709,-45.61258,55746.46669,0
3045076050848,16.28,0.10,212.63705,-45.61259,55746.47906,0
3045076050848,16.27,0.10,212.63702,-45.61257,55746.49147,0
3045076050848,16.23,0.09,212.63707,-45.61260,55980.61365,0
3045076050848,16.26,0.09,212.63709,-45.61262,55980.62574,0
3045076050848,16.26,0.09,212.63703,-45.61256,55980.63776,0
3045076050848,16.27,0.09,212.63708,-45.61260,55980.64979,0
3045076050848,16.29,0.09,212.63705,-45.61258,56041.63277,0
3045076050848,16.25,0.08,212.63698,-45.61254,56041.64199,0
3045076050848,16.29,0.09,212.63702,-45.61257,56041.65124,0
3045076050848,16.23,0.09,212.63704,-45.61252,56041.66049,0
3045076050848,16.33,0.09,212.63705,-45.61256,56048.53442,0
3045076050848,16.35,0.09,212.63705,-45.61260,56048.54365,0
3045076050848,16.33,0.09,212.63706,-45.61256,56048.55288,0
3045076050848,16.38,0.09,212.63710,-45.61259,56048.56216,0
3045076050848,16.32,0.09,212.63710,-45.61258,56069.55896,0
3045076050848,16.41,0.09,212.63705,-45.61256,56069.56953,0
3045076050848,16.33,0.09,212.63704,-45.61257,56069.58019,0
3045076050848,16.32,0.09,212.63705,-45.61257,56069.59085,0
3045076050848,16.31,0.09,212.63706,-45.61257,56102.42506,0
3045076050848,16.24,0.09,212.63707,-45.61260,56102.43442,0
3045076050848,16.27,0.09,212.63709,-45.61262,56102.44368,0
3045076050848,16.28,0.09,212.63707,-45.61260,56102.45287,0
3045076050848,16.30,0.08,212.63702,-45.61259,56368.74339,0
3045076050848,16.21,0.08,212.63706,-45.61256,56368.75617,0
3045076050848,16.30,0.08,212.63702,-45.61254,56368.76907,0
3045076050848,16.37,0.09,212.63702,-45.61258,56368.78191,0
3045076050848,16.28,0.09,212.63706,-45.61257,56393.57147,0
3045076050848,16.29,0.09,212.63712,-45.61261,56393.58507,0
3045076050848,16.30,0.09,212.63707,-45.61259,56393.59843,0
3045076050848,16.27,0.09,212.63706,-45.61260,56393.61190,0
3045076050848,16.27,0.08,212.63706,-45.61258,56418.60825,0
3045076050848,16.30,0.08,212.63704,-45.61257,56418.62340,0
3045076050848,16.31,0.08,212.63712,-45.61259,56418.63848,0
3045076050848,16.29,0.08,212.63705,-45.61259,56418.65356,0
3045076050848,16.33,0.12,212.63713,-45.61260,55273.62900,0
3045076050848,16.27,0.12,212.63710,-45.61255,55273.63821,0
3045076050848,16.33,0.12,212.63705,-45.61259,55273.64752,0
3045076050848,16.31,0.10,212.63705,-45.61255,55301.65817,0
3045076050848,16.35,0.10,212.63703,-45.61258,55301.67255,0
3045076050848,16.12,0.10,212.63702,-45.61264,55301.68686,0
3045076050848,16.20,0.12,212.63713,-45.61262,55329.59828,0
3045076050848,16.38,0.12,212.63699,-45.61255,55329.60697,0
3045076050848,16.36,0.12,212.63702,-45.61258,55395.38611,0
3045076050848,16.36,0.12,212.63712,-45.61257,55395.39834,0
